relative_path,top_level_group,file_name,extension,size_kb
stable-crust/gmm-config.json,stable-crust,gmm-config.json,.json,0.0283203125
stable-crust/gmm-tree.json,stable-crust,gmm-tree.json,.json,0.0986328125
stable-crust/grid/README.md,stable-crust,README.md,.md,2.5947265625
stable-crust/grid/features/sscn-craton-1-9-10.geojson,stable-crust,sscn-craton-1-9-10.geojson,.geojson,5.462890625
stable-crust/grid/features/sscn-default.geojson,stable-crust,sscn-default.geojson,.geojson,4.1396484375
stable-crust/grid/features/sscn-gulf-coast-2-3.geojson,stable-crust,sscn-gulf-coast-2-3.geojson,.geojson,3.9130859375
stable-crust/grid/features/sscn-mesozoic-4-5.geojson,stable-crust,sscn-mesozoic-4-5.geojson,.geojson,2.78515625
stable-crust/grid/features/sscn-mesozoic-6.geojson,stable-crust,sscn-mesozoic-6.geojson,.geojson,0.734375
stable-crust/grid/features/sscn-paleozoic-7.geojson,stable-crust,sscn-paleozoic-7.geojson,.geojson,2.2294921875
stable-crust/grid/features/sscn-paleozoic-8.geojson,stable-crust,sscn-paleozoic-8.geojson,.geojson,1.1748046875
stable-crust/grid/features/usgs-craton-1-3-4.geojson,stable-crust,usgs-craton-1-3-4.geojson,.geojson,8.400390625
stable-crust/grid/features/usgs-default.geojson,stable-crust,usgs-default.geojson,.geojson,1.9970703125
stable-crust/grid/features/usgs-extended-margin-2.geojson,stable-crust,usgs-extended-margin-2.geojson,.geojson,7.8017578125
stable-crust/grid/grid-config.json,stable-crust,grid-config.json,.json,0.4296875
stable-crust/grid/grid-data/pdf-adaptive.csv,stable-crust,pdf-adaptive.csv,.csv,5320.666015625
stable-crust/grid/grid-data/pdf-fixed.csv,stable-crust,pdf-fixed.csv,.csv,3963.0986328125
stable-crust/grid/mfd-map.json,stable-crust,mfd-map.json,.json,1.3896484375
stable-crust/grid/source-tree.json,stable-crust,source-tree.json,.json,0.0908203125
stable-crust/grid/sscn/adaptive/rate-tree.json,stable-crust,rate-tree.json,.json,0.0712890625
stable-crust/grid/sscn/adaptive/rupture-sets.json,stable-crust,rupture-sets.json,.json,1.1396484375
stable-crust/grid/sscn/fixed/rate-tree.json,stable-crust,rate-tree.json,.json,0.076171875
stable-crust/grid/sscn/fixed/rupture-sets.json,stable-crust,rupture-sets.json,.json,1.0986328125
stable-crust/grid/sscn/source-tree.json,stable-crust,source-tree.json,.json,0.095703125
stable-crust/grid/tree-info.json,stable-crust,tree-info.json,.json,0.0419921875
stable-crust/grid/usgs/adaptive/rate-tree.json,stable-crust,rate-tree.json,.json,0.0712890625
stable-crust/grid/usgs/adaptive/rupture-sets.json,stable-crust,rupture-sets.json,.json,0.4892578125
stable-crust/grid/usgs/fixed/rate-tree.json,stable-crust,rate-tree.json,.json,0.076171875
stable-crust/grid/usgs/fixed/rupture-sets.json,stable-crust,rupture-sets.json,.json,0.4716796875
stable-crust/grid/usgs/source-tree.json,stable-crust,source-tree.json,.json,0.095703125
stable-crust/map-region.geojson,stable-crust,map-region.geojson,.geojson,0.267578125
stable-crust/zone/AR/Marianna/README.md,stable-crust,README.md,.md,0.2216796875
stable-crust/zone/AR/Marianna/active/marianna.csv,stable-crust,marianna.csv,.csv,0.4765625
stable-crust/zone/AR/Marianna/active/marianna.geojson,stable-crust,marianna.geojson,.geojson,0.8671875
stable-crust/zone/AR/Marianna/source-tree.json,stable-crust,source-tree.json,.json,0.0908203125
stable-crust/zone/AR/Marianna/tree-info.json,stable-crust,tree-info.json,.json,0.0166015625
stable-crust/zone/IL/Wabash/README.md,stable-crust,README.md,.md,0.0205078125
stable-crust/zone/IL/Wabash/wabash.csv,stable-crust,wabash.csv,.csv,4.0166015625
stable-crust/zone/IL/Wabash/wabash.geojson,stable-crust,wabash.geojson,.geojson,0.8046875
stable-crust/zone/ME/Charlevoix/README.md,stable-crust,README.md,.md,0.123046875
stable-crust/zone/ME/Charlevoix/charlevoix.csv,stable-crust,charlevoix.csv,.csv,1.6484375
stable-crust/zone/ME/Charlevoix/charlevoix.geojson,stable-crust,charlevoix.geojson,.geojson,0.8701171875
stable-crust/zone/MO/Commerce Lineament/README.md,stable-crust,README.md,.md,0.0322265625
stable-crust/zone/MO/Commerce Lineament/commerce-lineament.csv,stable-crust,commerce-lineament.csv,.csv,0.4033203125
stable-crust/zone/MO/Commerce Lineament/commerce-lineament.geojson,stable-crust,commerce-lineament.geojson,.geojson,1.0625
stable-crust/zone/SC/Charleston/README.md,stable-crust,README.md,.md,0.314453125
stable-crust/zone/SC/Charleston/local/local.csv,stable-crust,local.csv,.csv,1.1845703125
stable-crust/zone/SC/Charleston/local/local.geojson,stable-crust,local.geojson,.geojson,0.388671875
stable-crust/zone/SC/Charleston/mfd-map.json,stable-crust,mfd-map.json,.json,0.3955078125
stable-crust/zone/SC/Charleston/narrow/narrow.csv,stable-crust,narrow.csv,.csv,0.427734375
stable-crust/zone/SC/Charleston/narrow/narrow.geojson,stable-crust,narrow.geojson,.geojson,0.3916015625
stable-crust/zone/SC/Charleston/regional/regional.csv,stable-crust,regional.csv,.csv,9.412109375
stable-crust/zone/SC/Charleston/regional/regional.geojson,stable-crust,regional.geojson,.geojson,0.39453125
stable-crust/zone/SC/Charleston/source-tree.json,stable-crust,source-tree.json,.json,0.1416015625
stable-crust/zone/SC/Charleston/tree-info.json,stable-crust,tree-info.json,.json,0.0166015625
stable-crust/zone/TN/Eastern Rift Margin (north)/README.md,stable-crust,README.md,.md,0.041015625
stable-crust/zone/TN/Eastern Rift Margin (north)/eastern-rift-margin-n.csv,stable-crust,eastern-rift-margin-n.csv,.csv,0.134765625
stable-crust/zone/TN/Eastern Rift Margin (north)/eastern-rift-margin-n.geojson,stable-crust,eastern-rift-margin-n.geojson,.geojson,0.8037109375
stable-crust/zone/TN/Eastern Rift Margin (south)/README.md,stable-crust,README.md,.md,0.1181640625
stable-crust/zone/TN/Eastern Rift Margin (south)/crittenden-co/crittenden-co.csv,stable-crust,crittenden-co.csv,.csv,0.3544921875
stable-crust/zone/TN/Eastern Rift Margin (south)/crittenden-co/crittenden-co.geojson,stable-crust,crittenden-co.geojson,.geojson,1.0927734375
stable-crust/zone/TN/Eastern Rift Margin (south)/mfd-map.json,stable-crust,mfd-map.json,.json,0.48046875
stable-crust/zone/TN/Eastern Rift Margin (south)/river-picks/river-picks.csv,stable-crust,river-picks.csv,.csv,0.427734375
stable-crust/zone/TN/Eastern Rift Margin (south)/river-picks/river-picks.geojson,stable-crust,river-picks.geojson,.geojson,0.7490234375
stable-crust/zone/TN/Eastern Rift Margin (south)/source-tree.json,stable-crust,source-tree.json,.json,0.1064453125
stable-crust/zone/TN/Eastern Rift Margin (south)/tree-info.json,stable-crust,tree-info.json,.json,0.0166015625
stable-crust/zone/zone-config.json,stable-crust,zone-config.json,.json,0.4375
subduction/interface/Cascadia/README.md,subduction,README.md,.md,3.1171875
subduction/interface/Cascadia/bottom/full-rupture/rupture-set.json,subduction,rupture-set.json,.json,0.1201171875
subduction/interface/Cascadia/bottom/partial-rupture/segmented/section-1/rupture-set.json,subduction,rupture-set.json,.json,0.095703125
subduction/interface/Cascadia/bottom/partial-rupture/segmented/section-4/rupture-set.json,subduction,rupture-set.json,.json,0.095703125
subduction/interface/Cascadia/bottom/partial-rupture/segmented/sections-1-2-3/rupture-set.json,subduction,rupture-set.json,.json,0.13671875
subduction/interface/Cascadia/bottom/partial-rupture/segmented/sections-1-2/rupture-set.json,subduction,rupture-set.json,.json,0.126953125
subduction/interface/Cascadia/bottom/partial-rupture/segmented/source-group.json,subduction,source-group.json,.json,0.203125
subduction/interface/Cascadia/bottom/partial-rupture/source-tree.json,subduction,source-tree.json,.json,0.1025390625
subduction/interface/Cascadia/bottom/partial-rupture/unsegmented/sections-1-2-3-4/scaled/rupture-set.json,subduction,rupture-set.json,.json,0.1357421875
subduction/interface/Cascadia/bottom/partial-rupture/unsegmented/sections-1-2-3-4/source-group.json,subduction,source-group.json,.json,0.0498046875
subduction/interface/Cascadia/bottom/partial-rupture/unsegmented/sections-1-2-3/scaled/rupture-set.json,subduction,rupture-set.json,.json,0.1279296875
subduction/interface/Cascadia/bottom/partial-rupture/unsegmented/sections-1-2-3/source-group.json,subduction,source-group.json,.json,0.0478515625
subduction/interface/Cascadia/bottom/partial-rupture/unsegmented/source-tree.json,subduction,source-tree.json,.json,0.1142578125
subduction/interface/Cascadia/bottom/source-group.json,subduction,source-group.json,.json,0.072265625
"subduction/interface/Cascadia/features/Cascadia 1 (Mendocino - Cape Blanco, bottom).geojson",subduction,"Cascadia 1 (Mendocino - Cape Blanco, bottom).geojson",.geojson,0.6181640625
"subduction/interface/Cascadia/features/Cascadia 1 (Mendocino - Cape Blanco, middle).geojson",subduction,"Cascadia 1 (Mendocino - Cape Blanco, middle).geojson",.geojson,0.6337890625
"subduction/interface/Cascadia/features/Cascadia 1 (Mendocino - Cape Blanco, top).geojson",subduction,"Cascadia 1 (Mendocino - Cape Blanco, top).geojson",.geojson,0.630859375
"subduction/interface/Cascadia/features/Cascadia 2 (Cape Blanco - Heceta Bank, bottom).geojson",subduction,"Cascadia 2 (Cape Blanco - Heceta Bank, bottom).geojson",.geojson,0.515625
"subduction/interface/Cascadia/features/Cascadia 2 (Cape Blanco - Heceta Bank, middle).geojson",subduction,"Cascadia 2 (Cape Blanco - Heceta Bank, middle).geojson",.geojson,0.515625
"subduction/interface/Cascadia/features/Cascadia 2 (Cape Blanco - Heceta Bank, top).geojson",subduction,"Cascadia 2 (Cape Blanco - Heceta Bank, top).geojson",.geojson,0.5126953125
"subduction/interface/Cascadia/features/Cascadia 3 (Heceta Bank - Nehalem Bank, bottom).geojson",subduction,"Cascadia 3 (Heceta Bank - Nehalem Bank, bottom).geojson",.geojson,0.470703125
"subduction/interface/Cascadia/features/Cascadia 3 (Heceta Bank - Nehalem Bank, middle).geojson",subduction,"Cascadia 3 (Heceta Bank - Nehalem Bank, middle).geojson",.geojson,0.470703125
"subduction/interface/Cascadia/features/Cascadia 3 (Heceta Bank - Nehalem Bank, top).geojson",subduction,"Cascadia 3 (Heceta Bank - Nehalem Bank, top).geojson",.geojson,0.4677734375
"subduction/interface/Cascadia/features/Cascadia 4 (Nehalem Bank - Vancouver Island, bottom).geojson",subduction,"Cascadia 4 (Nehalem Bank - Vancouver Island, bottom).geojson",.geojson,0.9609375
"subduction/interface/Cascadia/features/Cascadia 4 (Nehalem Bank - Vancouver Island, middle).geojson",subduction,"Cascadia 4 (Nehalem Bank - Vancouver Island, middle).geojson",.geojson,0.9609375
"subduction/interface/Cascadia/features/Cascadia 4 (Nehalem Bank - Vancouver Island, top).geojson",subduction,"Cascadia 4 (Nehalem Bank - Vancouver Island, top).geojson",.geojson,0.9580078125
subduction/interface/Cascadia/features/README.md,subduction,README.md,.md,1.2666015625
subduction/interface/Cascadia/mfd-map.json,subduction,mfd-map.json,.json,5.0478515625
subduction/interface/Cascadia/middle/full-rupture/rupture-set.json,subduction,rupture-set.json,.json,0.1201171875
subduction/interface/Cascadia/middle/partial-rupture/segmented/section-1/rupture-set.json,subduction,rupture-set.json,.json,0.095703125
subduction/interface/Cascadia/middle/partial-rupture/segmented/section-4/rupture-set.json,subduction,rupture-set.json,.json,0.095703125
subduction/interface/Cascadia/middle/partial-rupture/segmented/sections-1-2-3/rupture-set.json,subduction,rupture-set.json,.json,0.13671875
subduction/interface/Cascadia/middle/partial-rupture/segmented/sections-1-2/rupture-set.json,subduction,rupture-set.json,.json,0.126953125
subduction/interface/Cascadia/middle/partial-rupture/segmented/source-group.json,subduction,source-group.json,.json,0.203125
subduction/interface/Cascadia/middle/partial-rupture/source-tree.json,subduction,source-tree.json,.json,0.1025390625
subduction/interface/Cascadia/middle/partial-rupture/unsegmented/sections-1-2-3-4/scaled/rupture-set.json,subduction,rupture-set.json,.json,0.1357421875
subduction/interface/Cascadia/middle/partial-rupture/unsegmented/sections-1-2-3-4/source-group.json,subduction,source-group.json,.json,0.05078125
subduction/interface/Cascadia/middle/partial-rupture/unsegmented/sections-1-2-3/scaled/rupture-set.json,subduction,rupture-set.json,.json,0.1279296875
subduction/interface/Cascadia/middle/partial-rupture/unsegmented/sections-1-2-3/source-group.json,subduction,source-group.json,.json,0.0478515625
subduction/interface/Cascadia/middle/partial-rupture/unsegmented/source-tree.json,subduction,source-tree.json,.json,0.1142578125
subduction/interface/Cascadia/middle/source-group.json,subduction,source-group.json,.json,0.072265625
subduction/interface/Cascadia/source-tree.json,subduction,source-tree.json,.json,0.1376953125
subduction/interface/Cascadia/top/full-rupture/rupture-set.json,subduction,rupture-set.json,.json,0.1142578125
subduction/interface/Cascadia/top/partial-rupture/segmented/section-1/rupture-set.json,subduction,rupture-set.json,.json,0.08984375
subduction/interface/Cascadia/top/partial-rupture/segmented/section-4/rupture-set.json,subduction,rupture-set.json,.json,0.08984375
subduction/interface/Cascadia/top/partial-rupture/segmented/sections-1-2-3/rupture-set.json,subduction,rupture-set.json,.json,0.130859375
subduction/interface/Cascadia/top/partial-rupture/segmented/sections-1-2/rupture-set.json,subduction,rupture-set.json,.json,0.12109375
subduction/interface/Cascadia/top/partial-rupture/segmented/source-group.json,subduction,source-group.json,.json,0.203125
subduction/interface/Cascadia/top/partial-rupture/source-tree.json,subduction,source-tree.json,.json,0.1025390625
subduction/interface/Cascadia/top/partial-rupture/unsegmented/sections-1-2-3-4/scaled/rupture-set.json,subduction,rupture-set.json,.json,0.1328125
subduction/interface/Cascadia/top/partial-rupture/unsegmented/sections-1-2-3-4/source-group.json,subduction,source-group.json,.json,0.0498046875
subduction/interface/Cascadia/top/partial-rupture/unsegmented/sections-1-2-3/scaled/rupture-set.json,subduction,rupture-set.json,.json,0.125
subduction/interface/Cascadia/top/partial-rupture/unsegmented/sections-1-2-3/source-group.json,subduction,source-group.json,.json,0.0478515625
subduction/interface/Cascadia/top/partial-rupture/unsegmented/source-tree.json,subduction,source-tree.json,.json,0.1142578125
subduction/interface/Cascadia/top/source-group.json,subduction,source-group.json,.json,0.072265625
subduction/interface/Cascadia/tree-info.json,subduction,tree-info.json,.json,0.0537109375
subduction/interface/gmm-config.json,subduction,gmm-config.json,.json,0.0283203125
subduction/interface/gmm-tree.json,subduction,gmm-tree.json,.json,0.1708984375
subduction/interface/interface-config.json,subduction,interface-config.json,.json,0.1103515625
subduction/interface/map-region.geojson,subduction,map-region.geojson,.geojson,0.2744140625
subduction/interface/mfd-config.json,subduction,mfd-config.json,.json,0.11328125
subduction/slab/CA/single-branch/rate-tree.json,subduction,rate-tree.json,.json,0.0771484375
subduction/slab/CA/single-branch/rupture-sets.json,subduction,rupture-sets.json,.json,0.1328125
subduction/slab/CA/source-group.json,subduction,source-group.json,.json,0.037109375
subduction/slab/CA/tree-info.json,subduction,tree-info.json,.json,0.0576171875
subduction/slab/OR/mfd-hi/rate-tree.json,subduction,rate-tree.json,.json,0.078125
subduction/slab/OR/mfd-hi/rupture-sets.json,subduction,rupture-sets.json,.json,0.142578125
subduction/slab/OR/mfd-lo/rate-tree.json,subduction,rate-tree.json,.json,0.078125
subduction/slab/OR/mfd-lo/rupture-sets.json,subduction,rupture-sets.json,.json,0.1396484375
subduction/slab/OR/source-group.json,subduction,source-group.json,.json,0.0576171875
subduction/slab/OR/tree-info.json,subduction,tree-info.json,.json,0.0537109375
subduction/slab/README.md,subduction,README.md,.md,2.0146484375
subduction/slab/WA/mfd-hi/rate-tree.json,subduction,rate-tree.json,.json,0.0771484375
subduction/slab/WA/mfd-hi/rupture-sets.json,subduction,rupture-sets.json,.json,0.142578125
subduction/slab/WA/mfd-lo/rate-tree.json,subduction,rate-tree.json,.json,0.076171875
subduction/slab/WA/mfd-lo/rupture-sets.json,subduction,rupture-sets.json,.json,0.1396484375
subduction/slab/WA/source-group.json,subduction,source-group.json,.json,0.0576171875
subduction/slab/WA/tree-info.json,subduction,tree-info.json,.json,0.0576171875
subduction/slab/features/ca.geojson,subduction,ca.geojson,.geojson,0.3251953125
subduction/slab/features/or.geojson,subduction,or.geojson,.geojson,0.2919921875
subduction/slab/features/wa.geojson,subduction,wa.geojson,.geojson,0.2919921875
subduction/slab/gmm-config.json,subduction,gmm-config.json,.json,0.02734375
subduction/slab/gmm-tree.json,subduction,gmm-tree.json,.json,0.1015625
subduction/slab/grid-data/pdf-ca.csv,subduction,pdf-ca.csv,.csv,85.591796875
subduction/slab/grid-data/pdf-or.csv,subduction,pdf-or.csv,.csv,30.484375
subduction/slab/grid-data/pdf-wa.csv,subduction,pdf-wa.csv,.csv,92.419921875
subduction/slab/map-region.geojson,subduction,map-region.geojson,.geojson,0.26953125
subduction/slab/mfd-map.json,subduction,mfd-map.json,.json,1.1484375
subduction/slab/slab-config.json,subduction,slab-config.json,.json,0.1923828125
